"source_id","source_type","endpoint_pattern","http_method","id_type","id_format","ownership_type","ownership_missing","attack_method","owasp_mapping","cwe_mapping","detectable_rule_based","llm_inference_needed","rule_type","severity_score","business_logic_complexity","domain","description"
"CWE-639","cwe","/api/{resource}/{resourceId}","GET","path_param","integer_sequential","direct","user-controlled key not validated against owner identity","id_substitution","API1:2023","CWE-639","true","false","jwt_ownership","7.5","2","general","Authorization Bypass Through User-Controlled Key. System uses user-provided key for authorization decisions without verifying the key belongs to the authenticated user."
"CWE-284","cwe","/api/{resource}","GET/POST/PUT/DELETE","path_param","N/A","role_based","access control not enforced at resource level","parameter_tampering","API1:2023","CWE-284","false","true","block_path","8.0","3","general","Improper Access Control. The software does not restrict or incorrectly restricts access to a resource from an unauthorized actor."
"CWE-285","cwe","/api/{resource}/{resourceId}","GET","path_param","N/A","direct","authorization check missing or incorrect at object level","id_substitution","API1:2023","CWE-285","false","true","jwt_ownership","7.5","2","general","Improper Authorization. Authorization check performed incorrectly failing to verify actor right to access specific object."
"CWE-862","cwe","/api/{resource}/{resourceId}","GET/PUT/DELETE","path_param","N/A","direct","no authorization check performed before resource access","id_enumeration","API1:2023","CWE-862","true","false","jwt_ownership","7.5","1","general","Missing Authorization. Software does not perform any authorization check when actor attempts to access or modify a resource."
"CWE-863","cwe","/api/{resource}/{resourceId}","GET/PUT/DELETE","path_param","N/A","role_based","role verification logic contains flaws allowing bypass","parameter_tampering","API1:2023","CWE-863","false","true","jwt_ownership","6.5","3","general","Incorrect Authorization. Authorization check is implemented with logical flaws that enable unauthorized access to protected resources."
"CAPEC-122","capec","/api/{privileged_resource}/{id}","GET/POST","path_param","N/A","role_based","privilege level not validated for specific resource access","parameter_tampering","API1:2023","CWE-284","false","true","block_path","6.0","3","general","Privilege Abuse. Attacker exploits granted privileges to access resources or perform actions beyond intended scope. Common in APIs with improperly enforced role-based access."
"CAPEC-1","capec","/api/{resource}/{id}","GET","path_param","N/A","direct","ACL not enforced at individual object level","id_enumeration","API1:2023","CWE-284","true","false","jwt_ownership","7.0","2","general","Accessing Functionality Not Properly Constrained by ACLs. Attacker accesses protected resources by bypassing improperly implemented access control lists at object level."
"CAPEC-560","capec","/api/{resource}/{id}","GET","path_param","N/A","direct","valid credentials combined with object ID substitution to access other user data","id_substitution","API1:2023","CWE-639","false","true","jwt_ownership","5.0","2","general","Use of Known Credentials combined with BOLA. Valid stolen or enumerated credentials used to access other users resources via object ID manipulation."
"WSTG-BUSL-01","owasp","/api/{resource}","GET/POST/PUT","path_param","N/A","direct","business logic data validation bypassed to access unauthorized objects","parameter_tampering","API1:2023","CWE-284","false","true","jwt_ownership","6.0","2","general","Test Business Logic Data Validation. Verify data cannot be manipulated to bypass authorization and ownership checks embedded in business logic flows."
"WSTG-BUSL-02","owasp","/api/{resource}/{id}","GET","path_param","N/A","direct","forged requests bypass object-level authorization checks","id_substitution","API1:2023","CWE-639","true","false","jwt_ownership","7.0","2","general","Test Ability to Forge Requests. Verify requests cannot be crafted to access resources belonging to other users by substituting object identifiers."
"WSTG-BUSL-03","owasp","/api/{resource}/{id}","GET/PUT/DELETE","path_param","N/A","direct","integrity checks not applied to resource ownership metadata","id_substitution","API1:2023","CWE-862","true","false","jwt_ownership","6.5","2","general","Test Integrity Checks. Verify that integrity checks prevent unauthorized modification of resource ownership and that tampered requests are rejected."
"WSTG-BUSL-04","owasp","/api/{resource}/{id}","POST","body_field","N/A","direct","process timing exploited to bypass ownership validation","parameter_tampering","API1:2023","CWE-284","false","true","rate_limit","4.0","3","general","Test for Process Timing. Verify timing-based attacks cannot bypass object-level authorization checks through race conditions in business processes."
"WSTG-BUSL-05","owasp","/api/{resource}/{id}","GET","path_param","integer_sequential","direct","no rate limiting on resource identifier enumeration","id_enumeration","API1:2023","CWE-284","true","false","rate_limit","5.0","1","general","Test Number of Times a Function Can be Used. Verify rate limiting and enumeration controls prevent brute-force ID enumeration for BOLA exploitation."
"WSTG-BUSL-06","owasp","/api/{workflow}/step/{stepId}","GET/POST","path_param","N/A","direct","workflow steps circumvented to bypass authorization enforcement","parameter_tampering","API1:2023","CWE-284","false","true","jwt_ownership","5.5","3","general","Test Circumvention of Work Flows. Verify workflow steps cannot be skipped or reordered to bypass authorization checks and access unauthorized resources."
"WSTG-BUSL-07","owasp","/api/{resource}/{id}","GET/POST/PUT/DELETE","path_param","N/A","direct","systematic access pattern not detected as BOLA enumeration attack","id_enumeration","API1:2023","CWE-284","false","true","rate_limit","5.0","2","general","Test Defenses Against Application Mis-use. Verify systematic sequential ID access patterns are detected and blocked as BOLA enumeration attacks."
"WSTG-BUSL-08","owasp","/api/files/upload","POST","body_field","N/A","direct","file upload metadata exploited to bypass object ownership checks","parameter_tampering","API5:2023","CWE-284","false","true","strip_body_field","4.0","2","file","Test Upload of Unexpected File Types. Verify file upload cannot be exploited through malformed metadata to bypass resource ownership verification."
"WSTG-BUSL-09","owasp","/api/files/upload","POST","body_field","N/A","direct","malicious file payload bypasses ownership verification logic","parameter_tampering","API5:2023","CWE-284","false","true","strip_body_field","6.0","2","file","Test Upload of Malicious Files. Verify malicious file payloads cannot be used to exploit upload handlers and bypass resource access controls."
"CVE-2022-34770","cve","/api/{resource}","GET","path_param","N/A","direct","APIs display sensitive information without authorization check","id_substitution","API1:2023","CWE-639","true","false","jwt_ownership","4.6","2","general","Tabit - sensitive information disclosure. Several APIs on the web system display sensitive information without proper authorization checks on the requested resource."
"CVE-2024-50633","cve","/api/events/{eventId}","GET","path_param","integer_sequential","direct","BOLA in Indico event management - event ownership not verified","id_substitution","API1:2023","CWE-201","true","false","jwt_ownership","0.0","2","general","Broken Object Level Authorization in Indico through v3.3.5. Unauthorized access to event data by manipulating eventId path parameter without ownership verification."
"CVE-2024-55072","cve","/api/users/{userId}","GET","path_param","integer_sequential","direct","user data returned without verifying userId matches JWT subject","id_substitution","API1:2023","CWE-862","true","false","jwt_ownership","5.4","2","general","BOLA vulnerability in hay-kot meali /api/users/{user-id}. Attacker accesses other users account data by substituting userId path parameter value."
"CVE-2024-55073","cve","/api/users/{userId}","GET","path_param","integer_sequential","direct","critical user data exposure via userId enumeration without JWT validation","id_enumeration","API1:2023","CWE-862","true","false","jwt_ownership","7.6","2","general","High-severity BOLA in hay-kot meali /api/users/{user-id}. Critical user account data fully exposed via userId manipulation without ownership verification."
"CVE-2024-55070","cve","/api/households/{householdId}","GET/PUT/DELETE","path_param","integer_sequential","direct","household resource accessed without verifying household owner matches JWT","id_substitution","API1:2023","CWE-862","true","false","jwt_ownership","3.1","2","general","BOLA vulnerability in hay-kot meali /households. Unauthorized access to household resources via householdId path parameter substitution."
"CVE-2025-63783","cve","/api/{resource}/{id}","GET","path_param","N/A","direct","object level authorization missing - resource ID not validated against JWT","id_enumeration","API1:2023","CWE-862","true","false","jwt_ownership","5.0","2","general","BOLA vulnerability with missing object-level authorization. Resource identifier manipulation allows unauthorized access to other users private data."
"CVE-2026-24134","cve","/api/{resource}/{id}","GET","path_param","N/A","direct","BOLA in API endpoint - user-controlled ID used without ownership check","id_substitution","API1:2023","CWE-639","true","false","jwt_ownership","5.4","2","general","Broken Object Level Authorization. User-controlled resource identifier used in API endpoint without ownership verification against authenticated user identity."
"CVE-2020-16194","cve","/api/{resource}/{id}","GET","path_param","integer_sequential","direct","IDOR via sequential integer IDs enables cross-user data access","id_enumeration","API1:2023","CWE-639","true","false","jwt_ownership","5.3","2","general","Insecure Direct Object Reference. Sequential integer identifiers enable enumeration and unauthorized access to other users resources via predictable ID patterns."
"CVE-2022-41479","cve","/api/{resource}/{id}","GET","path_param","N/A","direct","authorization bypass through object ID manipulation in resource endpoint","id_substitution","API1:2023","CWE-639","true","false","jwt_ownership","4.3","2","general","Authorization bypass vulnerability. Object-level authorization check absent for resource access endpoint allowing cross-user data disclosure via ID substitution."
"CVE-2025-1270","cve","/api/{resource}/{id}","GET/PUT","path_param","N/A","direct","BOLA affects both read and write endpoints - ownership not enforced","id_substitution","API1:2023","CWE-862","true","false","jwt_ownership","6.5","2","general","BOLA vulnerability affecting read and modification endpoints. Missing ownership verification enables unauthorized data access and modification of other users resources."
"CVE-2025-51862","cve","/api/{resource}/{id}","GET","path_param","uuid","direct","UUID-based IDOR - UUID format does not prevent ownership bypass","id_substitution","API1:2023","CWE-862","false","true","jwt_ownership","5.4","2","general","BOLA using UUID identifiers. Despite UUID format reducing enumeration risk, ownership is not verified against authenticated user identity enabling targeted access."
"CVE-2026-31820","cve","/api/{resource}/{id}","GET/DELETE","path_param","N/A","direct","BOLA enables both reading and deleting other users resources","id_substitution","API1:2023","CWE-862","true","false","jwt_ownership","7.1","2","general","High-impact BOLA vulnerability. Missing authorization allows attacker to read and delete resources belonging to other users via resource ID substitution."
"CVE-2023-46675","cve","/api/{resource}/{id}","GET","path_param","N/A","direct","IDOR causes information disclosure via resource ID enumeration","id_enumeration","API1:2023","CWE-639","true","false","jwt_ownership","4.3","2","general","IDOR vulnerability causing sensitive information disclosure. Resource identifiers can be manipulated to access private information belonging to other users."
"BL-001","business_logic","/api/orders/{orderId}","GET/PUT/DELETE","path_param","integer_sequential","direct","orders.user_id not compared to JWT.sub before access","id_substitution","API1:2023","CWE-862","true","false","jwt_ownership","7.5","2","ecommerce","E-commerce order resource. Requires: orders.user_id == JWT.sub. Any orderId can be accessed without check exposing full order history and PII."
"BL-002","business_logic","/api/cart","GET/POST/DELETE","N/A","N/A","direct","cart session binding not enforced for concurrent session abuse","parameter_tampering","API1:2023","CWE-862","false","true","jwt_ownership","5.0","1","ecommerce","Shopping cart bound to authenticated session. Cart must belong to current JWT user. Session token must be validated to prevent cart hijacking."
"BL-003","business_logic","/api/reviews/{reviewId}","GET/PUT/DELETE","path_param","integer_sequential","direct","review author_id not verified before allowing modification","id_substitution","API1:2023","CWE-862","true","false","jwt_ownership","4.5","2","ecommerce","Product review resource. GET is public. PUT/DELETE requires: reviews.author_id == JWT.sub. Risk of review manipulation or deletion by non-authors."
"BL-004","business_logic","/api/addresses/{addressId}","GET/PUT/DELETE","path_param","integer_sequential","direct","shipping address ownership not verified before access exposing PII","id_substitution","API1:2023","CWE-862","true","false","jwt_ownership","7.0","2","ecommerce","User shipping address. Contains sensitive PII. Requires: addresses.user_id == JWT.sub for all operations. BOLA exposes name, phone, address data."
"BL-005","business_logic","/api/wishlists/{wishlistId}","GET/PUT/DELETE","path_param","integer_sequential","direct","wishlist ownership not verified enabling cross-user preference enumeration","id_enumeration","API1:2023","CWE-862","true","false","jwt_ownership","4.0","2","ecommerce","User wishlist. Requires: wishlists.user_id == JWT.sub. Sequential IDs allow enumeration of other users product interests and purchase preferences."
"BL-006","business_logic","/api/files/{fileId}","GET/PUT/DELETE","path_param","uuid","direct","file uploader identity not verified on access despite UUID format","id_substitution","API1:2023","CWE-862","false","true","jwt_ownership","7.5","2","file","File storage resource. Requires: files.uploader_id == JWT.sub for non-public files. UUID format reduces enumeration but does not prevent targeted BOLA attacks."
"BL-007","business_logic","/api/shared/{fileId}","GET","path_param","uuid","delegated","shared_with table not checked during file access authorization","id_substitution","API1:2023","CWE-284","false","true","jwt_ownership","6.0","3","file","Shared file resource. Access requires: files.uploader_id == JWT.sub OR file_shares.recipient_id == JWT.sub. Both owner and delegated recipients must be checked."
"BL-008","business_logic","/api/public/{fileId}","GET","path_param","uuid","N/A","public flag must be verified to prevent private file access via public endpoint","id_substitution","API1:2023","CWE-284","false","false","N/A","1.0","1","file","Public file resource. Accessible to all authenticated users. Must verify files.is_public == true before serving to prevent accessing private files via this endpoint."
"BL-009","business_logic","/api/folders/{folderId}","GET/PUT/DELETE","path_param","integer_sequential","hierarchical","parent folder ownership chain not recursively verified","id_substitution","API1:2023","CWE-284","false","true","jwt_ownership","6.5","4","file","File folder with hierarchical ownership. Requires: folder.owner_id == JWT.sub AND all ancestor folders verified. Moving files between owned and unowned folders must be prevented."
"BL-010","business_logic","/api/payment-methods/{paymentMethodId}","GET/DELETE","path_param","integer_sequential","direct","payment method ownership not verified before financial data access","id_substitution","API1:2023","CWE-862","true","false","jwt_ownership","8.5","2","finance","Payment method containing sensitive financial data. Requires: payment_methods.user_id == JWT.sub. Enhanced verification recommended. BOLA exposes card numbers and billing details."
"BL-011","business_logic","/api/transactions/{transactionId}","GET","path_param","uuid","delegated","both transaction parties not verified before financial data disclosure","id_substitution","API1:2023","CWE-862","false","true","jwt_ownership","7.5","3","finance","Financial transaction resource. Access requires: transactions.sender_id == JWT.sub OR transactions.receiver_id == JWT.sub. Both transaction parties may view details."
"BL-012","business_logic","/api/bank-accounts/{accountId}","GET/PUT","path_param","integer_sequential","direct","bank account user binding not enforced before critical financial access","id_substitution","API1:2023","CWE-862","true","false","jwt_ownership","9.0","3","finance","Bank account resource. Highly sensitive financial data. Requires: bank_accounts.user_id == JWT.sub with additional authentication factor strongly recommended."
"BL-013","business_logic","/api/posts/{postId}","GET/PUT/DELETE","path_param","integer_sequential","contextual","PUT and DELETE ownership not enforced while GET is allowed public","id_substitution","API1:2023","CWE-862","true","false","jwt_ownership","4.0","2","sns","Social media post. GET is public for authenticated users. PUT/DELETE requires: posts.author_id == JWT.sub OR JWT.role == admin. Risk of post hijacking on write endpoints."
"BL-014","business_logic","/api/messages/{messageId}","GET/DELETE","path_param","integer_sequential","delegated","message sender and recipient both not verified before message access","id_enumeration","API1:2023","CWE-862","true","false","jwt_ownership","8.0","3","sns","Direct message resource. Highly sensitive. Requires: messages.sender_id == JWT.sub OR messages.recipient_id == JWT.sub. Sequential IDs enable mass PII exposure via enumeration."
"BL-015","business_logic","/api/profiles/{userId}","GET/PUT","path_param","integer_sequential","direct","PUT operation profile ownership not verified allowing profile takeover","id_substitution","API1:2023","CWE-862","true","false","jwt_ownership","6.0","1","sns","User profile resource. GET is public. PUT requires: userId path param == JWT.sub. BOLA on PUT endpoint enables unauthorized profile modification and account takeover."
"BL-016","business_logic","/api/follows/{followId}","GET/DELETE","path_param","integer_sequential","direct","follow relationship ownership not verified on delete enabling manipulation","id_substitution","API1:2023","CWE-862","true","false","jwt_ownership","4.0","2","sns","Follow relationship resource. Requires: follows.follower_id == JWT.sub for modification. BOLA enables removal of other users follow relationships and social graph manipulation."
"BL-017","business_logic","/api/employees/{employeeId}","GET/PUT","path_param","integer_sequential","hierarchical","org membership and manager role not verified before employee data access","id_enumeration","API1:2023","CWE-284","false","true","jwt_ownership","7.5","4","enterprise","Employee resource in organization hierarchy. Requires: employees.org_id == user.org_id AND JWT.role in [manager, hr, admin]. Cross-organization HR data exposure risk."
"BL-018","business_logic","/api/org/{orgId}/settings","GET/PUT","path_param","integer_sequential","role_based","organization admin role not enforced for settings access enabling org takeover","id_substitution","API1:2023","CWE-284","false","true","block_path","9.5","4","enterprise","Organization settings resource. Critical configuration data. Requires: JWT.role == admin AND user.org_id == orgId. BOLA enables full organization configuration takeover."
"BL-019","business_logic","/api/teams/{teamId}/members","GET/POST/DELETE","path_param","integer_sequential","hierarchical","team membership and org affiliation not verified before member management","id_enumeration","API1:2023","CWE-284","false","true","jwt_ownership","7.0","4","enterprise","Team membership resource. Requires: user.org_id == team.org_id AND JWT.role in [team_lead, admin]. Cross-team and cross-org member enumeration risk."
"BL-020","business_logic","/api/reports/{reportId}","GET","path_param","uuid","hierarchical","org-level access control not enforced for business report retrieval","id_substitution","API1:2023","CWE-284","false","true","jwt_ownership","7.5","4","enterprise","Business report resource. Sensitive operational data. Requires: reports.org_id == user.org_id AND JWT.role in [manager, analyst, admin]. Cross-org business intelligence exposure."
"BL-021","business_logic","/api/notifications/{notifId}","GET/DELETE","path_param","integer_sequential","direct","notification recipient not verified enabling cross-user notification access","id_enumeration","API1:2023","CWE-862","true","false","jwt_ownership","5.5","2","general","User notification resource. Requires: notifications.recipient_id == JWT.sub. Sequential IDs allow reading other users notifications disclosing private activity information."
"BL-022","business_logic","/api/subscriptions/{subId}","GET/DELETE","path_param","integer_sequential","direct","subscription holder not verified before billing data access or cancellation","id_substitution","API1:2023","CWE-862","true","false","jwt_ownership","7.0","2","general","Subscription resource with billing details. Requires: subscriptions.user_id == JWT.sub. BOLA exposes billing information and enables unauthorized subscription cancellation."
"BL-023","business_logic","/api/invoices/{invoiceId}","GET","path_param","integer_sequential","hierarchical","org billing manager role not enforced for invoice retrieval","id_substitution","API1:2023","CWE-284","false","true","jwt_ownership","7.5","3","finance","Invoice resource containing financial records. Requires: invoices.org_id == user.org_id AND JWT.role in [billing_manager, admin, accountant]. Financial document cross-org exposure."
"BL-024","business_logic","/api/audit-logs/{logId}","GET","path_param","integer_sequential","role_based","audit log access not restricted to authorized auditor roles","id_enumeration","API1:2023","CWE-284","false","true","block_path","8.0","4","enterprise","System audit log resource. Sensitive operational and security history. JWT.role must be in [auditor, admin]. BOLA enables unauthorized access to security event records."
"BL-025","business_logic","/api/api-keys/{keyId}","GET/DELETE","path_param","integer_sequential","direct","API key issuer not verified before credential disclosure or revocation","id_substitution","API1:2023","CWE-862","true","false","jwt_ownership","9.0","2","general","API key credential resource. Critical security asset. Requires: api_keys.owner_id == JWT.sub. BOLA enables credential theft and unauthorized service access or key revocation."
